two_theta,CPS,ESD
10,20.83,2.236
10.02,41.67,3.162
10.04,20.83,2.236
10.06,29.17,2.646
10.08,20.83,2.236
10.1,8.33,1.414
10.12,16.67,2
10.14,16.67,2
10.16,8.33,1.414
10.18,12.5,1.732
10.2,37.5,3
10.22,4.17,1
10.24,8.33,1.414
10.26,25,2.449
10.28,33.33,2.828
10.3,25,2.449
10.32,8.33,1.414
10.34,25,2.449
10.36,29.17,2.646
10.38,16.67,2
10.4,33.33,2.828
10.42,25,2.449
10.44,0,0
10.46,41.67,3.162
10.48,33.33,2.828
10.5,20.83,2.236
10.52,45.83,3.317
10.54,29.17,2.646
10.56,37.5,3
10.58,12.5,1.732
10.6,16.67,2
10.62,4.17,1
10.64,20.83,2.236
10.66,12.5,1.732
10.68,12.5,1.732
10.7,16.67,2
10.72,29.17,2.646
10.74,41.67,3.162
10.76,12.5,1.732
10.78,20.83,2.236
10.8,29.17,2.646
10.82,50,3.464
10.84,25,2.449
10.86,12.5,1.732
10.88,16.67,2
10.9,4.17,1
10.92,20.83,2.236
10.94,25,2.449
10.96,12.5,1.732
10.98,25,2.449
11,25,2.449
11.02,16.67,2
11.04,12.5,1.732
11.06,25,2.449
11.08,20.83,2.236
11.1,25,2.449
11.12,20.83,2.236
11.14,25,2.449
11.16,4.17,1
11.18,25,2.449
11.2,25,2.449
11.22,25,2.449
11.24,33.33,2.828
11.26,20.83,2.236
11.28,16.67,2
11.3,16.67,2
11.32,12.5,1.732
11.34,12.5,1.732
11.36,20.83,2.236
11.38,20.83,2.236
11.4,25,2.449
11.42,12.5,1.732
11.44,4.17,1
11.46,25,2.449
11.48,41.67,3.162
11.5,4.17,1
11.52,8.33,1.414
11.54,12.5,1.732
11.56,20.83,2.236
11.58,20.83,2.236
11.6,20.83,2.236
11.62,25,2.449
11.64,4.17,1
11.66,20.83,2.236
11.68,16.67,2
11.7,29.17,2.646
11.72,20.83,2.236
11.74,20.83,2.236
11.76,29.17,2.646
11.78,12.5,1.732
11.8,16.67,2
11.82,8.33,1.414
11.84,20.83,2.236
11.86,29.17,2.646
11.88,8.33,1.414
11.9,37.5,3
11.92,12.5,1.732
11.94,25,2.449
11.96,16.67,2
11.98,8.33,1.414
12,16.67,2
12.02,12.5,1.732
12.04,29.17,2.646
12.06,16.67,2
12.08,20.83,2.236
12.1,16.67,2
12.12,16.67,2
12.14,16.67,2
12.16,37.5,3
12.18,8.33,1.414
12.2,20.83,2.236
12.22,20.83,2.236
12.24,33.33,2.828
12.26,4.17,1
12.28,16.67,2
12.3,16.67,2
12.32,29.17,2.646
12.34,4.17,1
12.36,25,2.449
12.38,8.33,1.414
12.4,20.83,2.236
12.42,16.67,2
12.44,20.83,2.236
12.46,16.67,2
12.48,16.67,2
12.5,4.17,1
12.52,8.33,1.414
12.54,33.33,2.828
12.56,8.33,1.414
12.58,25,2.449
12.6,20.83,2.236
12.62,16.67,2
12.64,8.33,1.414
12.66,29.17,2.646
12.68,25,2.449
12.7,8.33,1.414
12.72,20.83,2.236
12.74,16.67,2
12.76,4.17,1
12.78,29.17,2.646
12.8,29.17,2.646
12.82,16.67,2
12.84,16.67,2
12.86,8.33,1.414
12.88,20.83,2.236
12.9,33.33,2.828
12.92,8.33,1.414
12.94,16.67,2
12.96,4.17,1
12.98,33.33,2.828
13,0,0
13.02,20.83,2.236
13.04,20.83,2.236
13.06,33.33,2.828
13.08,12.5,1.732
13.1,8.33,1.414
13.12,12.5,1.732
13.14,33.33,2.828
13.16,41.67,3.162
13.18,12.5,1.732
13.2,8.33,1.414
13.22,16.67,2
13.24,8.33,1.414
13.26,12.5,1.732
13.28,33.33,2.828
13.3,16.67,2
13.32,8.33,1.414
13.34,29.17,2.646
13.36,8.33,1.414
13.38,29.17,2.646
13.4,0,0
13.42,8.33,1.414
13.44,20.83,2.236
13.46,16.67,2
13.48,12.5,1.732
13.5,8.33,1.414
13.52,12.5,1.732
13.54,16.67,2
13.56,4.17,1
13.58,12.5,1.732
13.6,4.17,1
13.62,16.67,2
13.64,29.17,2.646
13.66,37.5,3
13.68,16.67,2
13.7,12.5,1.732
13.72,8.33,1.414
13.74,20.83,2.236
13.76,16.67,2
13.78,16.67,2
13.8,8.33,1.414
13.82,4.17,1
13.84,8.33,1.414
13.86,12.5,1.732
13.88,16.67,2
13.9,20.83,2.236
13.92,8.33,1.414
13.94,12.5,1.732
13.96,8.33,1.414
13.98,20.83,2.236
14,20.83,2.236
14.02,4.17,1
14.04,8.33,1.414
14.06,29.17,2.646
14.08,16.67,2
14.1,25,2.449
14.12,16.67,2
14.14,25,2.449
14.16,16.67,2
14.18,41.67,3.162
14.2,4.17,1
14.22,20.83,2.236
14.24,29.17,2.646
14.26,4.17,1
14.28,8.33,1.414
14.3,20.83,2.236
14.32,4.17,1
14.34,16.67,2
14.36,8.33,1.414
14.38,4.17,1
14.4,8.33,1.414
14.42,25,2.449
14.44,8.33,1.414
14.46,12.5,1.732
14.48,16.67,2
14.5,20.83,2.236
14.52,8.33,1.414
14.54,12.5,1.732
14.56,20.83,2.236
14.58,12.5,1.732
14.6,16.67,2
14.62,25,2.449
14.64,12.5,1.732
14.66,16.67,2
14.68,16.67,2
14.7,16.67,2
14.72,12.5,1.732
14.74,20.83,2.236
14.76,12.5,1.732
14.78,16.67,2
14.8,4.17,1
14.82,16.67,2
14.84,50,3.464
14.86,4.17,1
14.88,29.17,2.646
14.9,12.5,1.732
14.92,16.67,2
14.94,8.33,1.414
14.96,4.17,1
14.98,8.33,1.414
15,33.33,2.828
15.02,8.33,1.414
15.04,25,2.449
15.06,16.67,2
15.08,12.5,1.732
15.1,8.33,1.414
15.12,16.67,2
15.14,4.17,1
15.16,12.5,1.732
15.18,25,2.449
15.2,8.33,1.414
15.22,4.17,1
15.24,4.17,1
15.26,8.33,1.414
15.28,12.5,1.732
15.3,37.5,3
15.32,12.5,1.732
15.34,4.17,1
15.36,0,0
15.38,8.33,1.414
15.4,8.33,1.414
15.42,20.83,2.236
15.44,16.67,2
15.46,12.5,1.732
15.48,20.83,2.236
15.5,20.83,2.236
15.52,20.83,2.236
15.54,29.17,2.646
15.56,12.5,1.732
15.58,4.17,1
15.6,8.33,1.414
15.62,8.33,1.414
15.64,4.17,1
15.66,4.17,1
15.68,8.33,1.414
15.7,4.17,1
15.72,4.17,1
15.74,16.67,2
15.76,12.5,1.732
15.78,16.67,2
15.8,29.17,2.646
15.82,12.5,1.732
15.84,4.17,1
15.86,25,2.449
15.88,33.33,2.828
15.9,8.33,1.414
15.92,12.5,1.732
15.94,12.5,1.732
15.96,25,2.449
15.98,16.67,2
16,8.33,1.414
16.02,8.33,1.414
16.04,12.5,1.732
16.06,4.17,1
16.08,8.33,1.414
16.1,12.5,1.732
16.12,8.33,1.414
16.14,4.17,1
16.16,16.67,2
16.18,4.17,1
16.2,16.67,2
16.22,8.33,1.414
16.24,4.17,1
16.26,20.83,2.236
16.28,4.17,1
16.3,4.17,1
16.32,12.5,1.732
16.34,12.5,1.732
16.36,8.33,1.414
16.38,20.83,2.236
16.4,4.17,1
16.42,12.5,1.732
16.44,8.33,1.414
16.46,29.17,2.646
16.48,8.33,1.414
16.5,4.17,1
16.52,12.5,1.732
16.54,0,0
16.56,4.17,1
16.58,4.17,1
16.6,12.5,1.732
16.62,12.5,1.732
16.64,8.33,1.414
16.66,16.67,2
16.68,12.5,1.732
16.7,33.33,2.828
16.72,25,2.449
16.74,8.33,1.414
16.76,16.67,2
16.78,12.5,1.732
16.8,16.67,2
16.82,29.17,2.646
16.84,8.33,1.414
16.86,4.17,1
16.88,4.17,1
16.9,20.83,2.236
16.92,16.67,2
16.94,12.5,1.732
16.96,20.83,2.236
16.98,29.17,2.646
17,33.33,2.828
17.02,8.33,1.414
17.04,25,2.449
17.06,4.17,1
17.08,4.17,1
17.1,8.33,1.414
17.12,12.5,1.732
17.14,20.83,2.236
17.16,12.5,1.732
17.18,12.5,1.732
17.2,25,2.449
17.22,25,2.449
17.24,25,2.449
17.26,37.5,3
17.28,183.33,6.633
17.3,212.5,7.141
17.32,108.33,5.099
17.34,20.83,2.236
17.36,16.67,2
17.38,37.5,3
17.4,29.17,2.646
17.42,20.83,2.236
17.44,16.67,2
17.46,4.17,1
17.48,41.67,3.162
17.5,20.83,2.236
17.52,25,2.449
17.54,25,2.449
17.56,8.33,1.414
17.58,20.83,2.236
17.6,8.33,1.414
17.62,29.17,2.646
17.64,16.67,2
17.66,20.83,2.236
17.68,8.33,1.414
17.7,4.17,1
17.72,25,2.449
17.74,29.17,2.646
17.76,29.17,2.646
17.78,4.17,1
17.8,20.83,2.236
17.82,37.5,3
17.84,54.17,3.606
17.86,16.67,2
17.88,29.17,2.646
17.9,37.5,3
17.92,41.67,3.162
17.94,25,2.449
17.96,41.67,3.162
17.98,33.33,2.828
18,20.83,2.236
18.02,62.5,3.873
18.04,54.17,3.606
18.06,41.67,3.162
18.08,66.67,4
18.1,58.33,3.742
18.12,83.33,4.472
18.14,33.33,2.828
18.16,95.83,4.796
18.18,91.67,4.69
18.2,70.83,4.123
18.22,125,5.477
18.24,120.83,5.385
18.26,141.67,5.831
18.28,254.17,7.81
18.3,358.33,9.274
18.32,666.67,12.649
18.34,1275,17.493
18.36,1475,18.815
18.38,845.83,14.248
18.4,395.83,9.747
18.42,320.83,8.775
18.44,295.83,8.426
18.46,345.83,9.11
18.48,487.5,10.817
18.5,383.33,9.592
18.52,275,8.124
18.54,216.67,7.211
18.56,233.33,7.483
18.58,216.67,7.211
18.6,250,7.746
18.62,266.67,8
18.64,212.5,7.141
18.66,250,7.746
18.68,216.67,7.211
18.7,220.83,7.28
18.72,266.67,8
18.74,233.33,7.483
18.76,258.33,7.874
18.78,250,7.746
18.8,233.33,7.483
18.82,258.33,7.874
18.84,287.5,8.307
18.86,333.33,8.944
18.88,412.5,9.95
18.9,550,11.489
18.92,750,13.416
18.94,1129.17,16.462
18.96,1566.67,19.391
18.98,1958.33,21.679
19,2204.17,23
19.02,2637.5,25.159
19.04,2937.5,26.552
19.06,3304.17,28.16
19.08,3991.67,30.952
19.1,6016.67,38
19.12,13204.17,56.294
19.14,54066.67,113.912
19.16,94737.5,150.788
19.18,62695.83,122.666
19.2,50391.67,109.973
19.22,38525,96.156
19.24,12812.5,55.453
19.26,5441.67,36.139
19.28,4083.33,31.305
19.3,3900,30.594
19.32,3741.67,29.967
19.34,3233.33,27.857
19.36,2462.5,24.31
19.38,1883.33,21.26
19.4,1525,19.131
19.42,970.83,15.264
19.44,679.17,12.767
19.46,462.5,10.536
19.48,395.83,9.747
19.5,362.5,9.327
19.52,458.33,10.488
19.54,341.67,9.055
19.56,400,9.798
19.58,325,8.832
19.6,345.83,9.11
19.62,350,9.165
19.64,300,8.485
19.66,250,7.746
19.68,304.17,8.544
19.7,266.67,8
19.72,262.5,7.937
19.74,245.83,7.681
19.76,275,8.124
19.78,270.83,8.062
19.8,258.33,7.874
19.82,225,7.348
19.84,250,7.746
19.86,175,6.481
19.88,187.5,6.708
19.9,225,7.348
19.92,262.5,7.937
19.94,208.33,7.071
19.96,187.5,6.708
19.98,245.83,7.681
20,220.83,7.28
20.02,204.17,7
20.04,200,6.928
20.06,250,7.746
20.08,141.67,5.831
20.1,216.67,7.211
20.12,237.5,7.55
20.14,212.5,7.141
20.16,220.83,7.28
20.18,150,6
20.2,195.83,6.856
20.22,162.5,6.245
20.24,154.17,6.083
20.26,150,6
20.28,170.83,6.403
20.3,204.17,7
20.32,137.5,5.745
20.34,125,5.477
20.36,141.67,5.831
20.38,145.83,5.916
20.4,133.33,5.657
20.42,175,6.481
20.44,158.33,6.164
20.46,158.33,6.164
20.48,175,6.481
20.5,145.83,5.916
20.52,112.5,5.196
20.54,137.5,5.745
20.56,125,5.477
20.58,112.5,5.196
20.6,141.67,5.831
20.62,100,4.899
20.64,116.67,5.292
20.66,112.5,5.196
20.68,95.83,4.796
20.7,83.33,4.472
20.72,87.5,4.583
20.74,95.83,4.796
20.76,83.33,4.472
20.78,66.67,4
20.8,95.83,4.796
20.82,70.83,4.123
20.84,83.33,4.472
20.86,100,4.899
20.88,75,4.243
20.9,100,4.899
20.92,62.5,3.873
20.94,62.5,3.873
20.96,25,2.449
20.98,66.67,4
21,45.83,3.317
21.02,50,3.464
21.04,50,3.464
21.06,33.33,2.828
21.08,12.5,1.732
21.1,45.83,3.317
21.12,8.33,1.414
21.14,29.17,2.646
21.16,37.5,3
21.18,20.83,2.236
21.2,25,2.449
21.22,41.67,3.162
21.24,33.33,2.828
21.26,25,2.449
21.28,16.67,2
21.3,12.5,1.732
21.32,8.33,1.414
21.34,25,2.449
21.36,16.67,2
21.38,37.5,3
21.4,25,2.449
21.42,20.83,2.236
21.44,25,2.449
21.46,12.5,1.732
21.48,8.33,1.414
21.5,25,2.449
21.52,20.83,2.236
21.54,8.33,1.414
21.56,16.67,2
21.58,16.67,2
21.6,4.17,1
21.62,29.17,2.646
21.64,12.5,1.732
21.66,20.83,2.236
21.68,20.83,2.236
21.7,12.5,1.732
21.72,25,2.449
21.74,25,2.449
21.76,0,0
21.78,16.67,2
21.8,16.67,2
21.82,4.17,1
21.84,29.17,2.646
21.86,16.67,2
21.88,20.83,2.236
21.9,8.33,1.414
21.92,29.17,2.646
21.94,4.17,1
21.96,8.33,1.414
21.98,33.33,2.828
22,16.67,2
22.02,25,2.449
22.04,16.67,2
22.06,16.67,2
22.08,12.5,1.732
22.1,20.83,2.236
22.12,20.83,2.236
22.14,12.5,1.732
22.16,16.67,2
22.18,4.17,1
22.2,8.33,1.414
22.22,12.5,1.732
22.24,16.67,2
22.26,0,0
22.28,12.5,1.732
22.3,16.67,2
22.32,12.5,1.732
22.34,16.67,2
22.36,37.5,3
22.38,29.17,2.646
22.4,8.33,1.414
22.42,4.17,1
22.44,4.17,1
22.46,12.5,1.732
22.48,4.17,1
22.5,16.67,2
22.52,25,2.449
22.54,8.33,1.414
22.56,25,2.449
22.58,4.17,1
22.6,8.33,1.414
22.62,12.5,1.732
22.64,16.67,2
22.66,8.33,1.414
22.68,25,2.449
22.7,0,0
22.72,16.67,2
22.74,25,2.449
22.76,8.33,1.414
22.78,20.83,2.236
22.8,8.33,1.414
22.82,8.33,1.414
22.84,4.17,1
22.86,16.67,2
22.88,12.5,1.732
22.9,16.67,2
22.92,25,2.449
22.94,25,2.449
22.96,16.67,2
22.98,12.5,1.732
23,20.83,2.236
23.02,25,2.449
23.04,20.83,2.236
23.06,12.5,1.732
23.08,16.67,2
23.1,12.5,1.732
23.12,37.5,3
23.14,8.33,1.414
23.16,8.33,1.414
23.18,12.5,1.732
23.2,16.67,2
23.22,4.17,1
23.24,25,2.449
23.26,12.5,1.732
23.28,4.17,1
23.3,8.33,1.414
23.32,25,2.449
23.34,33.33,2.828
23.36,4.17,1
23.38,0,0
23.4,8.33,1.414
23.42,16.67,2
23.44,8.33,1.414
23.46,20.83,2.236
23.48,12.5,1.732
23.5,8.33,1.414
23.52,25,2.449
23.54,16.67,2
23.56,16.67,2
23.58,20.83,2.236
23.6,16.67,2
23.62,20.83,2.236
23.64,29.17,2.646
23.66,37.5,3
23.68,8.33,1.414
23.7,25,2.449
23.72,8.33,1.414
23.74,16.67,2
23.76,12.5,1.732
23.78,20.83,2.236
23.8,25,2.449
23.82,16.67,2
23.84,4.17,1
23.86,4.17,1
23.88,20.83,2.236
23.9,12.5,1.732
23.92,25,2.449
23.94,16.67,2
23.96,4.17,1
23.98,25,2.449
24,4.17,1
24.02,8.33,1.414
24.04,16.67,2
24.06,4.17,1
24.08,16.67,2
24.1,8.33,1.414
24.12,25,2.449
24.14,0,0
24.16,12.5,1.732
24.18,8.33,1.414
24.2,12.5,1.732
24.22,20.83,2.236
24.24,12.5,1.732
24.26,8.33,1.414
24.28,0,0
24.3,4.17,1
24.32,12.5,1.732
24.34,16.67,2
24.36,4.17,1
24.38,16.67,2
24.4,16.67,2
24.42,16.67,2
24.44,8.33,1.414
24.46,4.17,1
24.48,12.5,1.732
24.5,8.33,1.414
24.52,16.67,2
24.54,12.5,1.732
24.56,4.17,1
24.58,16.67,2
24.6,12.5,1.732
24.62,8.33,1.414
24.64,12.5,1.732
24.66,25,2.449
24.68,16.67,2
24.7,4.17,1
24.72,16.67,2
24.74,25,2.449
24.76,12.5,1.732
24.78,16.67,2
24.8,4.17,1
24.82,8.33,1.414
24.84,20.83,2.236
24.86,16.67,2
24.88,12.5,1.732
24.9,8.33,1.414
24.92,12.5,1.732
24.94,25,2.449
24.96,12.5,1.732
24.98,12.5,1.732
25,20.83,2.236
25.02,25,2.449
25.04,4.17,1
25.06,4.17,1
25.08,8.33,1.414
25.1,8.33,1.414
25.12,25,2.449
25.14,12.5,1.732
25.16,12.5,1.732
25.18,20.83,2.236
25.2,0,0
25.22,16.67,2
25.24,4.17,1
25.26,12.5,1.732
25.28,12.5,1.732
25.3,12.5,1.732
25.32,8.33,1.414
25.34,8.33,1.414
25.36,16.67,2
25.38,20.83,2.236
25.4,8.33,1.414
25.42,4.17,1
25.44,8.33,1.414
25.46,0,0
25.48,16.67,2
25.5,29.17,2.646
25.52,12.5,1.732
25.54,8.33,1.414
25.56,4.17,1
25.58,16.67,2
25.6,8.33,1.414
25.62,12.5,1.732
25.64,8.33,1.414
25.66,12.5,1.732
25.68,16.67,2
25.7,8.33,1.414
25.72,20.83,2.236
25.74,4.17,1
25.76,4.17,1
25.78,12.5,1.732
25.8,0,0
25.82,20.83,2.236
25.84,16.67,2
25.86,20.83,2.236
25.88,16.67,2
25.9,16.67,2
25.92,4.17,1
25.94,16.67,2
25.96,25,2.449
25.98,25,2.449
26,16.67,2
26.02,12.5,1.732
26.04,20.83,2.236
26.06,8.33,1.414
26.08,16.67,2
26.1,12.5,1.732
26.12,12.5,1.732
26.14,8.33,1.414
26.16,16.67,2
26.18,8.33,1.414
26.2,29.17,2.646
26.22,4.17,1
26.24,12.5,1.732
26.26,16.67,2
26.28,12.5,1.732
26.3,12.5,1.732
26.32,16.67,2
26.34,12.5,1.732
26.36,20.83,2.236
26.38,25,2.449
26.4,4.17,1
26.42,0,0
26.44,0,0
26.46,4.17,1
26.48,4.17,1
26.5,25,2.449
26.52,8.33,1.414
26.54,0,0
26.56,16.67,2
26.58,4.17,1
26.6,16.67,2
26.62,8.33,1.414
26.64,41.67,3.162
26.66,16.67,2
26.68,25,2.449
26.7,12.5,1.732
26.72,8.33,1.414
26.74,0,0
26.76,12.5,1.732
26.78,16.67,2
26.8,8.33,1.414
26.82,8.33,1.414
26.84,8.33,1.414
26.86,4.17,1
26.88,25,2.449
26.9,8.33,1.414
26.92,8.33,1.414
26.94,12.5,1.732
26.96,29.17,2.646
26.98,8.33,1.414
27,8.33,1.414
27.02,16.67,2
27.04,29.17,2.646
27.06,8.33,1.414
27.08,20.83,2.236
27.1,20.83,2.236
27.12,16.67,2
27.14,4.17,1
27.16,8.33,1.414
27.18,16.67,2
27.2,0,0
27.22,8.33,1.414
27.24,4.17,1
27.26,12.5,1.732
27.28,8.33,1.414
27.3,16.67,2
27.32,12.5,1.732
27.34,4.17,1
27.36,33.33,2.828
27.38,20.83,2.236
27.4,16.67,2
27.42,25,2.449
27.44,12.5,1.732
27.46,4.17,1
27.48,12.5,1.732
27.5,4.17,1
27.52,12.5,1.732
27.54,29.17,2.646
27.56,16.67,2
27.58,0,0
27.6,4.17,1
27.62,12.5,1.732
27.64,12.5,1.732
27.66,16.67,2
27.68,8.33,1.414
27.7,20.83,2.236
27.72,0,0
27.74,20.83,2.236
27.76,20.83,2.236
27.78,8.33,1.414
27.8,8.33,1.414
27.82,8.33,1.414
27.84,16.67,2
27.86,8.33,1.414
27.88,12.5,1.732
27.9,8.33,1.414
27.92,8.33,1.414
27.94,25,2.449
27.96,29.17,2.646
27.98,20.83,2.236
28,0,0
28.02,16.67,2
28.04,8.33,1.414
28.06,16.67,2
28.08,20.83,2.236
28.1,4.17,1
28.12,12.5,1.732
28.14,16.67,2
28.16,20.83,2.236
28.18,16.67,2
28.2,12.5,1.732
28.22,12.5,1.732
28.24,0,0
28.26,0,0
28.28,8.33,1.414
28.3,12.5,1.732
28.32,4.17,1
28.34,33.33,2.828
28.36,29.17,2.646
28.38,25,2.449
28.4,8.33,1.414
28.42,8.33,1.414
28.44,4.17,1
28.46,4.17,1
28.48,0,0
28.5,8.33,1.414
28.52,8.33,1.414
28.54,12.5,1.732
28.56,8.33,1.414
28.58,4.17,1
28.6,4.17,1
28.62,12.5,1.732
28.64,12.5,1.732
28.66,12.5,1.732
28.68,12.5,1.732
28.7,16.67,2
28.72,8.33,1.414
28.74,12.5,1.732
28.76,12.5,1.732
28.78,4.17,1
28.8,12.5,1.732
28.82,8.33,1.414
28.84,16.67,2
28.86,20.83,2.236
28.88,50,3.464
28.9,33.33,2.828
28.92,41.67,3.162
28.94,12.5,1.732
28.96,33.33,2.828
28.98,33.33,2.828
29,33.33,2.828
29.02,20.83,2.236
29.04,4.17,1
29.06,8.33,1.414
29.08,25,2.449
29.1,8.33,1.414
29.12,4.17,1
29.14,8.33,1.414
29.16,12.5,1.732
29.18,12.5,1.732
29.2,12.5,1.732
29.22,0,0
29.24,8.33,1.414
29.26,0,0
29.28,20.83,2.236
29.3,8.33,1.414
29.32,0,0
29.34,4.17,1
29.36,20.83,2.236
29.38,16.67,2
29.4,20.83,2.236
29.42,0,0
29.44,12.5,1.732
29.46,4.17,1
29.48,16.67,2
29.5,8.33,1.414
29.52,4.17,1
29.54,4.17,1
29.56,16.67,2
29.58,12.5,1.732
29.6,12.5,1.732
29.62,8.33,1.414
29.64,4.17,1
29.66,8.33,1.414
29.68,16.67,2
29.7,4.17,1
29.72,12.5,1.732
29.74,16.67,2
29.76,8.33,1.414
29.78,12.5,1.732
29.8,8.33,1.414
29.82,12.5,1.732
29.84,16.67,2
29.86,8.33,1.414
29.88,0,0
29.9,4.17,1
29.92,12.5,1.732
29.94,20.83,2.236
29.96,12.5,1.732
29.98,4.17,1
30,8.33,1.414
