two_theta,CPS,ESD
30.02,4.17,1
30.04,16.67,2
30.06,4.17,1
30.08,0,0
30.1,12.5,1.732
30.12,4.17,1
30.14,12.5,1.732
30.16,12.5,1.732
30.18,4.17,1
30.2,0,0
30.22,0,0
30.24,12.5,1.732
30.26,12.5,1.732
30.28,25,2.449
30.3,4.17,1
30.32,16.67,2
30.34,25,2.449
30.36,12.5,1.732
30.38,4.17,1
30.4,4.17,1
30.42,12.5,1.732
30.44,8.33,1.414
30.46,8.33,1.414
30.48,4.17,1
30.5,0,0
30.52,12.5,1.732
30.54,8.33,1.414
30.56,8.33,1.414
30.58,16.67,2
30.6,0,0
30.62,16.67,2
30.64,8.33,1.414
30.66,25,2.449
30.68,20.83,2.236
30.7,4.17,1
30.72,25,2.449
30.74,4.17,1
30.76,16.67,2
30.78,12.5,1.732
30.8,0,0
30.82,4.17,1
30.84,8.33,1.414
30.86,0,0
30.88,4.17,1
30.9,4.17,1
30.92,8.33,1.414
30.94,8.33,1.414
30.96,8.33,1.414
30.98,12.5,1.732
31,12.5,1.732
31.02,4.17,1
31.04,37.5,3
31.06,16.67,2
31.08,8.33,1.414
31.1,16.67,2
31.12,0,0
31.14,12.5,1.732
31.16,12.5,1.732
31.18,8.33,1.414
31.2,8.33,1.414
31.22,4.17,1
31.24,8.33,1.414
31.26,4.17,1
31.28,4.17,1
31.3,12.5,1.732
31.32,12.5,1.732
31.34,20.83,2.236
31.36,0,0
31.38,16.67,2
31.4,4.17,1
31.42,20.83,2.236
31.44,4.17,1
31.46,8.33,1.414
31.48,29.17,2.646
31.5,4.17,1
31.52,20.83,2.236
31.54,12.5,1.732
31.56,16.67,2
31.58,20.83,2.236
31.6,12.5,1.732
31.62,4.17,1
31.64,4.17,1
31.66,8.33,1.414
31.68,16.67,2
31.7,12.5,1.732
31.72,0,0
31.74,12.5,1.732
31.76,12.5,1.732
31.78,12.5,1.732
31.8,29.17,2.646
31.82,4.17,1
31.84,4.17,1
31.86,4.17,1
31.88,8.33,1.414
31.9,8.33,1.414
31.92,0,0
31.94,29.17,2.646
31.96,4.17,1
31.98,12.5,1.732
32,12.5,1.732
32.02,29.17,2.646
32.04,8.33,1.414
32.06,16.67,2
32.08,0,0
32.1,12.5,1.732
32.12,29.17,2.646
32.14,33.33,2.828
32.16,25,2.449
32.18,16.67,2
32.2,16.67,2
32.22,16.67,2
32.24,8.33,1.414
32.26,16.67,2
32.28,25,2.449
32.3,12.5,1.732
32.32,0,0
32.34,12.5,1.732
32.36,8.33,1.414
32.38,16.67,2
32.4,8.33,1.414
32.42,4.17,1
32.44,4.17,1
32.46,0,0
32.48,12.5,1.732
32.5,16.67,2
32.52,4.17,1
32.54,16.67,2
32.56,12.5,1.732
32.58,0,0
32.6,8.33,1.414
32.62,12.5,1.732
32.64,8.33,1.414
32.66,8.33,1.414
32.68,4.17,1
32.7,8.33,1.414
32.72,8.33,1.414
32.74,4.17,1
32.76,12.5,1.732
32.78,0,0
32.8,16.67,2
32.82,16.67,2
32.84,12.5,1.732
32.86,8.33,1.414
32.88,8.33,1.414
32.9,8.33,1.414
32.92,4.17,1
32.94,0,0
32.96,0,0
32.98,25,2.449
33,12.5,1.732
33.02,12.5,1.732
33.04,8.33,1.414
33.06,4.17,1
33.08,16.67,2
33.1,8.33,1.414
33.12,0,0
33.14,0,0
33.16,4.17,1
33.18,4.17,1
33.2,29.17,2.646
33.22,8.33,1.414
33.24,37.5,3
33.26,8.33,1.414
33.28,0,0
33.3,12.5,1.732
33.32,12.5,1.732
33.34,0,0
33.36,20.83,2.236
33.38,8.33,1.414
33.4,20.83,2.236
33.42,16.67,2
33.44,16.67,2
33.46,4.17,1
33.48,12.5,1.732
33.5,8.33,1.414
33.52,8.33,1.414
33.54,0,0
33.56,12.5,1.732
33.58,12.5,1.732
33.6,16.67,2
33.62,20.83,2.236
33.64,25,2.449
33.66,12.5,1.732
33.68,8.33,1.414
33.7,8.33,1.414
33.72,16.67,2
33.74,16.67,2
33.76,12.5,1.732
33.78,4.17,1
33.8,12.5,1.732
33.82,16.67,2
33.84,8.33,1.414
33.86,16.67,2
33.88,4.17,1
33.9,4.17,1
33.92,16.67,2
33.94,12.5,1.732
33.96,16.67,2
33.98,4.17,1
34,8.33,1.414
34.02,12.5,1.732
34.04,16.67,2
34.06,8.33,1.414
34.08,4.17,1
34.1,16.67,2
34.12,4.17,1
34.14,4.17,1
34.16,4.17,1
34.18,20.83,2.236
34.2,12.5,1.732
34.22,4.17,1
34.24,16.67,2
34.26,20.83,2.236
34.28,16.67,2
34.3,16.67,2
34.32,16.67,2
34.34,4.17,1
34.36,20.83,2.236
34.38,20.83,2.236
34.4,12.5,1.732
34.42,20.83,2.236
34.44,16.67,2
34.46,20.83,2.236
34.48,8.33,1.414
34.5,25,2.449
34.52,33.33,2.828
34.54,8.33,1.414
34.56,12.5,1.732
34.58,8.33,1.414
34.6,8.33,1.414
34.62,16.67,2
34.64,8.33,1.414
34.66,12.5,1.732
34.68,12.5,1.732
34.7,12.5,1.732
34.72,16.67,2
34.74,8.33,1.414
34.76,12.5,1.732
34.78,20.83,2.236
34.8,29.17,2.646
34.82,16.67,2
34.84,25,2.449
34.86,25,2.449
34.88,45.83,3.317
34.9,37.5,3
34.92,50,3.464
34.94,58.33,3.742
34.96,162.5,6.245
34.98,383.33,9.592
35,629.17,12.288
35.02,450,10.392
35.04,237.5,7.55
35.06,58.33,3.742
35.08,41.67,3.162
35.1,45.83,3.317
35.12,29.17,2.646
35.14,50,3.464
35.16,70.83,4.123
35.18,16.67,2
35.2,16.67,2
35.22,16.67,2
35.24,29.17,2.646
35.26,12.5,1.732
35.28,8.33,1.414
35.3,8.33,1.414
35.32,8.33,1.414
35.34,8.33,1.414
35.36,4.17,1
35.38,4.17,1
35.4,8.33,1.414
35.42,20.83,2.236
35.44,8.33,1.414
35.46,12.5,1.732
35.48,16.67,2
35.5,20.83,2.236
35.52,29.17,2.646
35.54,12.5,1.732
35.56,8.33,1.414
35.58,12.5,1.732
35.6,16.67,2
35.62,16.67,2
35.64,4.17,1
35.66,8.33,1.414
35.68,16.67,2
35.7,16.67,2
35.72,4.17,1
35.74,12.5,1.732
35.76,12.5,1.732
35.78,8.33,1.414
35.8,20.83,2.236
35.82,4.17,1
35.84,25,2.449
35.86,37.5,3
35.88,12.5,1.732
35.9,25,2.449
35.92,25,2.449
35.94,16.67,2
35.96,41.67,3.162
35.98,25,2.449
36,0,0
36.02,4.17,1
36.04,25,2.449
36.06,37.5,3
36.08,12.5,1.732
36.1,25,2.449
36.12,4.17,1
36.14,25,2.449
36.16,54.17,3.606
36.18,58.33,3.742
36.2,25,2.449
36.22,20.83,2.236
36.24,25,2.449
36.26,45.83,3.317
36.28,29.17,2.646
36.3,45.83,3.317
36.32,33.33,2.828
36.34,62.5,3.873
36.36,29.17,2.646
36.38,45.83,3.317
36.4,58.33,3.742
36.42,50,3.464
36.44,70.83,4.123
36.46,25,2.449
36.48,62.5,3.873
36.5,66.67,4
36.52,45.83,3.317
36.54,33.33,2.828
36.56,45.83,3.317
36.58,75,4.243
36.6,41.67,3.162
36.62,87.5,4.583
36.64,66.67,4
36.66,41.67,3.162
36.68,66.67,4
36.7,66.67,4
36.72,75,4.243
36.74,83.33,4.472
36.76,54.17,3.606
36.78,104.17,5
36.8,70.83,4.123
36.82,91.67,4.69
36.84,87.5,4.583
36.86,87.5,4.583
36.88,108.33,5.099
36.9,112.5,5.196
36.92,108.33,5.099
36.94,129.17,5.568
36.96,112.5,5.196
36.98,141.67,5.831
37,195.83,6.856
37.02,187.5,6.708
37.04,254.17,7.81
37.06,358.33,9.274
37.08,362.5,9.327
37.1,512.5,11.091
37.12,637.5,12.369
37.14,833.33,14.142
37.16,1583.33,19.494
37.18,2670.83,25.318
37.2,2983.33,26.758
37.22,2320.83,23.601
37.24,1454.17,18.682
37.26,762.5,13.528
37.28,670.83,12.689
37.3,529.17,11.269
37.32,495.83,10.909
37.34,391.67,9.695
37.36,391.67,9.695
37.38,341.67,9.055
37.4,304.17,8.544
37.42,375,9.487
37.44,408.33,9.899
37.46,554.17,11.533
37.48,841.67,14.213
37.5,1087.5,16.155
37.52,891.67,14.629
37.54,445.83,10.344
37.56,404.17,9.849
37.58,333.33,8.944
37.6,312.5,8.66
37.62,333.33,8.944
37.64,325,8.832
37.66,337.5,9
37.68,391.67,9.695
37.7,325,8.832
37.72,308.33,8.602
37.74,375,9.487
37.76,425,10.1
37.78,370.83,9.434
37.8,308.33,8.602
37.82,383.33,9.592
37.84,412.5,9.95
37.86,412.5,9.95
37.88,391.67,9.695
37.9,354.17,9.22
37.92,400,9.798
37.94,516.67,11.136
37.96,420.83,10.05
37.98,337.5,9
38,450,10.392
38.02,395.83,9.747
38.04,462.5,10.536
38.06,500,10.954
38.08,491.67,10.863
38.1,525,11.225
38.12,495.83,10.909
38.14,412.5,9.95
38.16,408.33,9.899
38.18,541.67,11.402
38.2,562.5,11.619
38.22,508.33,11.045
38.24,441.67,10.296
38.26,408.33,9.899
38.28,512.5,11.091
38.3,433.33,10.198
38.32,550,11.489
38.34,483.33,10.77
38.36,483.33,10.77
38.38,508.33,11.045
38.4,508.33,11.045
38.42,633.33,12.329
38.44,662.5,12.61
38.46,545.83,11.446
38.48,754.17,13.454
38.5,829.17,14.107
38.52,704.17,13
38.54,841.67,14.213
38.56,920.83,14.866
38.58,962.5,15.199
38.6,1241.67,17.263
38.62,1570.83,19.416
38.64,2375,23.875
38.66,3475,28.879
38.68,4900,34.293
38.7,6637.5,39.912
38.72,6800,40.398
38.74,7445.83,42.273
38.76,8445.83,45.022
38.78,10683.33,50.636
38.8,14458.33,58.907
38.82,24395.83,76.518
38.84,58700,118.693
38.86,73783.33,133.071
38.88,37454.17,94.81
38.9,82237.5,140.488
38.92,52258.33,111.991
38.94,44129.17,102.913
38.96,79391.67,138.036
38.98,103716.67,157.772
39,68337.5,128.066
39.02,29237.5,83.768
39.04,17062.5,63.992
39.06,11687.5,52.962
39.08,8708.33,45.717
39.1,6925,40.768
39.12,5329.17,35.763
39.14,4316.67,32.187
39.16,3858.33,30.43
39.18,2966.67,26.683
39.2,2116.67,22.539
39.22,1775,20.64
39.24,1279.17,17.521
39.26,1070.83,16.031
39.28,987.5,15.395
39.3,879.17,14.526
39.32,866.67,14.422
39.34,725,13.191
39.36,679.17,12.767
39.38,604.17,12.042
39.4,679.17,12.767
39.42,579.17,11.79
39.44,579.17,11.79
39.46,650,12.49
39.48,637.5,12.369
39.5,608.33,12.083
39.52,479.17,10.724
39.54,554.17,11.533
39.56,512.5,11.091
39.58,529.17,11.269
39.6,412.5,9.95
39.62,462.5,10.536
39.64,475,10.677
39.66,608.33,12.083
39.68,450,10.392
39.7,487.5,10.817
39.72,516.67,11.136
39.74,591.67,11.916
39.76,612.5,12.124
39.78,741.67,13.342
39.8,712.5,13.077
39.82,912.5,14.799
39.84,1470.83,18.788
39.86,2258.33,23.281
39.88,2145.83,22.694
39.9,1400,18.33
39.92,775,13.638
39.94,625,12.247
39.96,612.5,12.124
39.98,595.83,11.958
40,495.83,10.909
40.02,458.33,10.488
40.04,366.67,9.381
40.06,429.17,10.149
40.08,516.67,11.136
40.1,391.67,9.695
40.12,475,10.677
40.14,370.83,9.434
40.16,562.5,11.619
40.18,712.5,13.077
40.2,591.67,11.916
40.22,445.83,10.344
40.24,533.33,11.314
40.26,387.5,9.644
40.28,395.83,9.747
40.3,362.5,9.327
40.32,445.83,10.344
40.34,370.83,9.434
40.36,375,9.487
40.38,416.67,10
40.4,412.5,9.95
40.42,362.5,9.327
40.44,391.67,9.695
40.46,470.83,10.63
40.48,366.67,9.381
40.5,395.83,9.747
40.52,420.83,10.05
40.54,437.5,10.247
40.56,379.17,9.539
40.58,358.33,9.274
40.6,487.5,10.817
40.62,412.5,9.95
40.64,412.5,9.95
40.66,300,8.485
40.68,370.83,9.434
40.7,375,9.487
40.72,404.17,9.849
40.74,316.67,8.718
40.76,387.5,9.644
40.78,404.17,9.849
40.8,329.17,8.888
40.82,366.67,9.381
40.84,366.67,9.381
40.86,341.67,9.055
40.88,395.83,9.747
40.9,391.67,9.695
40.92,416.67,10
40.94,283.33,8.246
40.96,433.33,10.198
40.98,400,9.798
41,341.67,9.055
41.02,416.67,10
41.04,379.17,9.539
41.06,450,10.392
41.08,416.67,10
41.1,375,9.487
41.12,316.67,8.718
41.14,379.17,9.539
41.16,416.67,10
41.18,370.83,9.434
41.2,433.33,10.198
41.22,395.83,9.747
41.24,420.83,10.05
41.26,404.17,9.849
41.28,408.33,9.899
41.3,500,10.954
41.32,495.83,10.909
41.34,508.33,11.045
41.36,458.33,10.488
41.38,491.67,10.863
41.4,525,11.225
41.42,675,12.728
41.44,1066.67,16
41.46,1745.83,20.469
41.48,2537.5,24.678
41.5,3087.5,27.221
41.52,3262.5,27.982
41.54,3095.83,27.258
41.56,3358.33,28.39
41.58,4187.5,31.702
41.6,4950,34.467
41.62,7183.33,41.521
41.64,16387.5,62.714
41.66,71183.33,130.706
41.68,122070.83,171.164
41.7,69441.67,129.097
41.72,17087.5,64.039
41.74,11083.33,51.575
41.76,23029.17,74.344
41.78,55237.5,115.139
41.8,51045.83,110.684
41.82,17770.83,65.307
41.84,8020.83,43.875
41.86,5441.67,36.139
41.88,4154.17,31.575
41.9,2991.67,26.796
41.92,2404.17,24.021
41.94,2137.5,22.65
41.96,2079.17,22.338
41.98,1708.33,20.248
42,1129.17,16.462
42.02,979.17,15.33
42.04,691.67,12.884
42.06,525,11.225
42.08,475,10.677
42.1,429.17,10.149
42.12,325,8.832
42.14,458.33,10.488
42.16,383.33,9.592
42.18,350,9.165
42.2,275,8.124
42.22,362.5,9.327
42.24,375,9.487
42.26,366.67,9.381
42.28,300,8.485
42.3,275,8.124
42.32,275,8.124
42.34,212.5,7.141
42.36,325,8.832
42.38,300,8.485
42.4,245.83,7.681
42.42,250,7.746
42.44,254.17,7.81
42.46,241.67,7.616
42.48,233.33,7.483
42.5,320.83,8.775
42.52,241.67,7.616
42.54,208.33,7.071
42.56,250,7.746
42.58,270.83,8.062
42.6,208.33,7.071
42.62,187.5,6.708
42.64,129.17,5.568
42.66,200,6.928
42.68,208.33,7.071
42.7,204.17,7
42.72,187.5,6.708
42.74,175,6.481
42.76,191.67,6.782
42.78,183.33,6.633
42.8,145.83,5.916
42.82,195.83,6.856
42.84,204.17,7
42.86,129.17,5.568
42.88,158.33,6.164
42.9,191.67,6.782
42.92,141.67,5.831
42.94,158.33,6.164
42.96,170.83,6.403
42.98,120.83,5.385
43,208.33,7.071
43.02,125,5.477
43.04,158.33,6.164
43.06,183.33,6.633
43.08,116.67,5.292
43.1,141.67,5.831
43.12,116.67,5.292
43.14,145.83,5.916
43.16,125,5.477
43.18,150,6
43.2,158.33,6.164
43.22,133.33,5.657
43.24,100,4.899
43.26,120.83,5.385
43.28,120.83,5.385
43.3,162.5,6.245
43.32,95.83,4.796
43.34,125,5.477
43.36,133.33,5.657
43.38,108.33,5.099
43.4,112.5,5.196
43.42,87.5,4.583
43.44,154.17,6.083
43.46,125,5.477
43.48,100,4.899
43.5,125,5.477
43.52,95.83,4.796
43.54,129.17,5.568
43.56,116.67,5.292
43.58,100,4.899
43.6,141.67,5.831
43.62,95.83,4.796
43.64,108.33,5.099
43.66,112.5,5.196
43.68,91.67,4.69
43.7,137.5,5.745
43.72,125,5.477
43.74,75,4.243
43.76,100,4.899
43.78,91.67,4.69
43.8,104.17,5
43.82,104.17,5
43.84,112.5,5.196
43.86,91.67,4.69
43.88,87.5,4.583
43.9,112.5,5.196
43.92,95.83,4.796
43.94,91.67,4.69
43.96,91.67,4.69
43.98,75,4.243
44,129.17,5.568
44.02,125,5.477
44.04,95.83,4.796
44.06,70.83,4.123
44.08,133.33,5.657
44.1,87.5,4.583
44.12,104.17,5
44.14,112.5,5.196
44.16,95.83,4.796
44.18,87.5,4.583
44.2,87.5,4.583
44.22,100,4.899
44.24,83.33,4.472
44.26,70.83,4.123
44.28,83.33,4.472
44.3,54.17,3.606
44.32,83.33,4.472
44.34,41.67,3.162
44.36,70.83,4.123
44.38,66.67,4
44.4,62.5,3.873
44.42,79.17,4.359
44.44,62.5,3.873
44.46,79.17,4.359
44.48,75,4.243
44.5,66.67,4
44.52,91.67,4.69
44.54,75,4.243
44.56,79.17,4.359
44.58,54.17,3.606
44.6,33.33,2.828
44.62,66.67,4
44.64,75,4.243
44.66,54.17,3.606
44.68,58.33,3.742
44.7,70.83,4.123
44.72,70.83,4.123
44.74,62.5,3.873
44.76,58.33,3.742
44.78,25,2.449
44.8,83.33,4.472
44.82,50,3.464
44.84,45.83,3.317
44.86,79.17,4.359
44.88,37.5,3
44.9,66.67,4
44.92,37.5,3
44.94,58.33,3.742
44.96,45.83,3.317
44.98,41.67,3.162
45,37.5,3
45.02,50,3.464
45.04,45.83,3.317
45.06,75,4.243
45.08,29.17,2.646
45.1,54.17,3.606
45.12,54.17,3.606
45.14,45.83,3.317
45.16,25,2.449
45.18,8.33,1.414
45.2,37.5,3
45.22,54.17,3.606
45.24,45.83,3.317
45.26,50,3.464
45.28,33.33,2.828
45.3,45.83,3.317
45.32,25,2.449
45.34,20.83,2.236
45.36,12.5,1.732
45.38,41.67,3.162
45.4,45.83,3.317
45.42,29.17,2.646
45.44,12.5,1.732
45.46,25,2.449
45.48,16.67,2
45.5,16.67,2
45.52,41.67,3.162
45.54,25,2.449
45.56,20.83,2.236
45.58,12.5,1.732
45.6,20.83,2.236
45.62,62.5,3.873
45.64,16.67,2
45.66,20.83,2.236
45.68,37.5,3
45.7,54.17,3.606
45.72,12.5,1.732
45.74,20.83,2.236
45.76,12.5,1.732
45.78,12.5,1.732
45.8,12.5,1.732
45.82,4.17,1
45.84,20.83,2.236
45.86,16.67,2
45.88,8.33,1.414
45.9,25,2.449
45.92,25,2.449
45.94,12.5,1.732
45.96,0,0
45.98,12.5,1.732
46,16.67,2
46.02,20.83,2.236
46.04,8.33,1.414
46.06,25,2.449
46.08,16.67,2
46.1,12.5,1.732
46.12,20.83,2.236
46.14,0,0
46.16,8.33,1.414
46.18,16.67,2
46.2,16.67,2
46.22,12.5,1.732
46.24,16.67,2
46.26,16.67,2
46.28,16.67,2
46.3,12.5,1.732
46.32,16.67,2
46.34,4.17,1
46.36,8.33,1.414
46.38,12.5,1.732
46.4,16.67,2
46.42,4.17,1
46.44,0,0
46.46,16.67,2
46.48,16.67,2
46.5,8.33,1.414
46.52,4.17,1
46.54,4.17,1
46.56,12.5,1.732
46.58,45.83,3.317
46.6,8.33,1.414
46.62,8.33,1.414
46.64,4.17,1
46.66,8.33,1.414
46.68,8.33,1.414
46.7,12.5,1.732
46.72,4.17,1
46.74,20.83,2.236
46.76,4.17,1
46.78,0,0
46.8,0,0
46.82,0,0
46.84,4.17,1
46.86,8.33,1.414
46.88,4.17,1
46.9,4.17,1
46.92,12.5,1.732
46.94,8.33,1.414
46.96,4.17,1
46.98,4.17,1
47,12.5,1.732
47.02,8.33,1.414
47.04,12.5,1.732
47.06,0,0
47.08,8.33,1.414
47.1,16.67,2
47.12,4.17,1
47.14,0,0
47.16,8.33,1.414
47.18,12.5,1.732
47.2,4.17,1
47.22,8.33,1.414
47.24,16.67,2
47.26,16.67,2
47.28,8.33,1.414
47.3,4.17,1
47.32,12.5,1.732
47.34,4.17,1
47.36,8.33,1.414
47.38,4.17,1
47.4,12.5,1.732
47.42,20.83,2.236
47.44,12.5,1.732
47.46,16.67,2
47.48,8.33,1.414
47.5,16.67,2
47.52,0,0
47.54,8.33,1.414
47.56,25,2.449
47.58,4.17,1
47.6,12.5,1.732
47.62,4.17,1
47.64,4.17,1
47.66,8.33,1.414
47.68,12.5,1.732
47.7,8.33,1.414
47.72,12.5,1.732
47.74,8.33,1.414
47.76,8.33,1.414
47.78,20.83,2.236
47.8,12.5,1.732
47.82,0,0
47.84,12.5,1.732
47.86,4.17,1
47.88,8.33,1.414
47.9,16.67,2
47.92,0,0
47.94,8.33,1.414
47.96,4.17,1
47.98,4.17,1
48,0,0
48.02,4.17,1
48.04,20.83,2.236
48.06,12.5,1.732
48.08,4.17,1
48.1,8.33,1.414
48.12,4.17,1
48.14,4.17,1
48.16,8.33,1.414
48.18,12.5,1.732
48.2,8.33,1.414
48.22,8.33,1.414
48.24,8.33,1.414
48.26,8.33,1.414
48.28,0,0
48.3,8.33,1.414
48.32,16.67,2
48.34,4.17,1
48.36,16.67,2
48.38,12.5,1.732
48.4,8.33,1.414
48.42,0,0
48.44,8.33,1.414
48.46,8.33,1.414
48.48,8.33,1.414
48.5,0,0
48.52,25,2.449
48.54,4.17,1
48.56,4.17,1
48.58,4.17,1
48.6,20.83,2.236
48.62,12.5,1.732
48.64,16.67,2
48.66,4.17,1
48.68,4.17,1
48.7,8.33,1.414
48.72,4.17,1
48.74,4.17,1
48.76,16.67,2
48.78,0,0
48.8,0,0
48.82,4.17,1
48.84,12.5,1.732
48.86,8.33,1.414
48.88,4.17,1
48.9,16.67,2
48.92,12.5,1.732
48.94,0,0
48.96,8.33,1.414
48.98,4.17,1
49,8.33,1.414
49.02,16.67,2
49.04,4.17,1
49.06,20.83,2.236
49.08,8.33,1.414
49.1,16.67,2
49.12,12.5,1.732
49.14,8.33,1.414
49.16,29.17,2.646
49.18,8.33,1.414
49.2,4.17,1
49.22,12.5,1.732
49.24,12.5,1.732
