two_theta,CPS,ESD
49.26,8.33,1.414
49.28,8.33,1.414
49.3,4.17,1
49.32,20.83,2.236
49.34,0,0
49.36,25,2.449
49.38,12.5,1.732
49.4,8.33,1.414
49.42,8.33,1.414
49.44,12.5,1.732
49.46,12.5,1.732
49.48,12.5,1.732
49.5,16.67,2
49.52,12.5,1.732
49.54,0,0
49.56,8.33,1.414
49.58,0,0
49.6,12.5,1.732
49.62,8.33,1.414
49.64,4.17,1
49.66,4.17,1
49.68,16.67,2
49.7,8.33,1.414
49.72,20.83,2.236
49.74,4.17,1
49.76,12.5,1.732
49.78,12.5,1.732
49.8,8.33,1.414
49.82,20.83,2.236
49.84,8.33,1.414
49.86,8.33,1.414
49.88,0,0
49.9,0,0
49.92,8.33,1.414
49.94,4.17,1
49.96,4.17,1
49.98,4.17,1
50,12.5,1.732
50.02,0,0
50.04,16.67,2
50.06,12.5,1.732
50.08,8.33,1.414
50.1,8.33,1.414
50.12,8.33,1.414
50.14,8.33,1.414
50.16,4.17,1
50.18,4.17,1
50.2,12.5,1.732
50.22,8.33,1.414
50.24,25,2.449
50.26,4.17,1
50.28,0,0
50.3,4.17,1
50.32,4.17,1
50.34,8.33,1.414
50.36,0,0
50.38,4.17,1
50.4,12.5,1.732
50.42,16.67,2
50.44,8.33,1.414
50.46,4.17,1
50.48,4.17,1
50.5,4.17,1
50.52,12.5,1.732
50.54,4.17,1
50.56,4.17,1
50.58,8.33,1.414
50.6,8.33,1.414
50.62,8.33,1.414
50.64,8.33,1.414
50.66,8.33,1.414
50.68,8.33,1.414
50.7,4.17,1
50.72,8.33,1.414
50.74,8.33,1.414
50.76,0,0
50.78,0,0
50.8,8.33,1.414
50.82,4.17,1
50.84,4.17,1
50.86,12.5,1.732
50.88,12.5,1.732
50.9,4.17,1
50.92,4.17,1
50.94,12.5,1.732
50.96,8.33,1.414
50.98,4.17,1
51,4.17,1
51.02,8.33,1.414
51.04,16.67,2
51.06,8.33,1.414
51.08,0,0
51.1,4.17,1
51.12,4.17,1
51.14,8.33,1.414
51.16,8.33,1.414
51.18,0,0
51.2,0,0
51.22,0,0
51.24,12.5,1.732
51.26,0,0
51.28,12.5,1.732
51.3,4.17,1
51.32,8.33,1.414
51.34,4.17,1
51.36,4.17,1
51.38,0,0
51.4,8.33,1.414
51.42,4.17,1
51.44,8.33,1.414
51.46,0,0
51.48,4.17,1
51.5,12.5,1.732
51.52,8.33,1.414
51.54,4.17,1
51.56,8.33,1.414
51.58,0,0
51.6,8.33,1.414
51.62,16.67,2
51.64,4.17,1
51.66,4.17,1
51.68,4.17,1
51.7,20.83,2.236
51.72,12.5,1.732
51.74,4.17,1
51.76,12.5,1.732
51.78,4.17,1
51.8,29.17,2.646
51.82,4.17,1
51.84,12.5,1.732
51.86,12.5,1.732
51.88,16.67,2
51.9,12.5,1.732
51.92,4.17,1
51.94,20.83,2.236
51.96,4.17,1
51.98,4.17,1
52,4.17,1
52.02,16.67,2
52.04,0,0
52.06,4.17,1
52.08,12.5,1.732
52.1,8.33,1.414
52.12,4.17,1
52.14,8.33,1.414
52.16,12.5,1.732
52.18,8.33,1.414
52.2,4.17,1
52.22,0,0
52.24,8.33,1.414
52.26,0,0
52.28,4.17,1
52.3,0,0
52.32,4.17,1
52.34,4.17,1
52.36,12.5,1.732
52.38,16.67,2
52.4,0,0
52.42,4.17,1
52.44,12.5,1.732
52.46,8.33,1.414
52.48,4.17,1
52.5,0,0
52.52,0,0
52.54,12.5,1.732
52.56,4.17,1
52.58,0,0
52.6,12.5,1.732
52.62,8.33,1.414
52.64,12.5,1.732
52.66,4.17,1
52.68,0,0
52.7,4.17,1
52.72,4.17,1
52.74,4.17,1
52.76,0,0
52.78,0,0
52.8,4.17,1
52.82,4.17,1
52.84,12.5,1.732
52.86,4.17,1
52.88,4.17,1
52.9,16.67,2
52.92,4.17,1
52.94,0,0
52.96,12.5,1.732
52.98,8.33,1.414
53,0,0
53.02,12.5,1.732
53.04,12.5,1.732
53.06,12.5,1.732
53.08,0,0
53.1,12.5,1.732
53.12,12.5,1.732
53.14,8.33,1.414
53.16,0,0
53.18,8.33,1.414
53.2,4.17,1
53.22,4.17,1
53.24,4.17,1
53.26,25,2.449
53.28,12.5,1.732
53.3,12.5,1.732
53.32,4.17,1
53.34,4.17,1
53.36,16.67,2
53.38,16.67,2
53.4,25,2.449
53.42,12.5,1.732
53.44,4.17,1
53.46,8.33,1.414
53.48,4.17,1
53.5,12.5,1.732
53.52,8.33,1.414
53.54,16.67,2
53.56,66.67,4
53.58,95.83,4.796
53.6,75,4.243
53.62,200,6.928
53.64,112.5,5.196
53.66,91.67,4.69
53.68,33.33,2.828
53.7,41.67,3.162
53.72,29.17,2.646
53.74,25,2.449
53.76,29.17,2.646
53.78,20.83,2.236
53.8,16.67,2
53.82,8.33,1.414
53.84,4.17,1
53.86,8.33,1.414
53.88,12.5,1.732
53.9,16.67,2
53.92,8.33,1.414
53.94,4.17,1
53.96,4.17,1
53.98,0,0
54,12.5,1.732
54.02,0,0
54.04,0,0
54.06,8.33,1.414
54.08,25,2.449
54.1,4.17,1
54.12,0,0
54.14,4.17,1
54.16,8.33,1.414
54.18,4.17,1
54.2,0,0
54.22,8.33,1.414
54.24,0,0
54.26,4.17,1
54.28,4.17,1
54.3,8.33,1.414
54.32,4.17,1
54.34,8.33,1.414
54.36,8.33,1.414
54.38,0,0
54.4,8.33,1.414
54.42,8.33,1.414
54.44,0,0
54.46,0,0
54.48,4.17,1
54.5,8.33,1.414
54.52,4.17,1
54.54,16.67,2
54.56,16.67,2
54.58,8.33,1.414
54.6,4.17,1
54.62,0,0
54.64,12.5,1.732
54.66,16.67,2
54.68,16.67,2
54.7,8.33,1.414
54.72,8.33,1.414
54.74,16.67,2
54.76,4.17,1
54.78,0,0
54.8,12.5,1.732
54.82,4.17,1
54.84,0,0
54.86,12.5,1.732
54.88,8.33,1.414
54.9,8.33,1.414
54.92,8.33,1.414
54.94,4.17,1
54.96,25,2.449
54.98,12.5,1.732
55,8.33,1.414
55.02,12.5,1.732
55.04,4.17,1
55.06,8.33,1.414
55.08,4.17,1
55.1,8.33,1.414
55.12,16.67,2
55.14,25,2.449
55.16,4.17,1
55.18,8.33,1.414
55.2,8.33,1.414
55.22,4.17,1
55.24,4.17,1
55.26,8.33,1.414
55.28,20.83,2.236
55.3,0,0
55.32,0,0
55.34,8.33,1.414
55.36,4.17,1
55.38,16.67,2
55.4,4.17,1
55.42,8.33,1.414
55.44,25,2.449
55.46,4.17,1
55.48,4.17,1
55.5,0,0
55.52,8.33,1.414
55.54,16.67,2
55.56,0,0
55.58,0,0
55.6,16.67,2
55.62,4.17,1
55.64,12.5,1.732
55.66,20.83,2.236
55.68,16.67,2
55.7,0,0
55.72,20.83,2.236
55.74,8.33,1.414
55.76,8.33,1.414
55.78,16.67,2
55.8,8.33,1.414
55.82,12.5,1.732
55.84,16.67,2
55.86,20.83,2.236
55.88,16.67,2
55.9,16.67,2
55.92,8.33,1.414
55.94,8.33,1.414
55.96,4.17,1
55.98,16.67,2
56,33.33,2.828
56.02,20.83,2.236
56.04,25,2.449
56.06,29.17,2.646
56.08,20.83,2.236
56.1,29.17,2.646
56.12,20.83,2.236
56.14,16.67,2
56.16,20.83,2.236
56.18,16.67,2
56.2,33.33,2.828
56.22,12.5,1.732
56.24,20.83,2.236
56.26,12.5,1.732
56.28,25,2.449
56.3,33.33,2.828
56.32,16.67,2
56.34,12.5,1.732
56.36,29.17,2.646
56.38,41.67,3.162
56.4,33.33,2.828
56.42,25,2.449
56.44,41.67,3.162
56.46,41.67,3.162
56.48,29.17,2.646
56.5,50,3.464
56.52,12.5,1.732
56.54,54.17,3.606
56.56,20.83,2.236
56.58,20.83,2.236
56.6,29.17,2.646
56.62,37.5,3
56.64,29.17,2.646
56.66,41.67,3.162
56.68,37.5,3
56.7,54.17,3.606
56.72,29.17,2.646
56.74,33.33,2.828
56.76,58.33,3.742
56.78,66.67,4
56.8,41.67,3.162
56.82,33.33,2.828
56.84,41.67,3.162
56.86,70.83,4.123
56.88,104.17,5
56.9,79.17,4.359
56.92,83.33,4.472
56.94,87.5,4.583
56.96,112.5,5.196
56.98,179.17,6.557
57,62.5,3.873
57.02,191.67,6.782
57.04,266.67,8
57.06,308.33,8.602
57.08,400,9.798
57.1,600,12
57.12,775,13.638
57.14,1137.5,16.523
57.16,1279.17,17.521
57.18,1020.83,15.652
57.2,883.33,14.56
57.22,529.17,11.269
57.24,395.83,9.747
57.26,237.5,7.55
57.28,233.33,7.483
57.3,195.83,6.856
57.32,179.17,6.557
57.34,129.17,5.568
57.36,141.67,5.831
57.38,145.83,5.916
57.4,87.5,4.583
57.42,112.5,5.196
57.44,104.17,5
57.46,145.83,5.916
57.48,87.5,4.583
57.5,120.83,5.385
57.52,104.17,5
57.54,83.33,4.472
57.56,162.5,6.245
57.58,166.67,6.325
57.6,237.5,7.55
57.62,237.5,7.55
57.64,287.5,8.307
57.66,241.67,7.616
57.68,150,6
57.7,166.67,6.325
57.72,100,4.899
57.74,112.5,5.196
57.76,100,4.899
57.78,91.67,4.69
57.8,104.17,5
57.82,79.17,4.359
57.84,125,5.477
57.86,100,4.899
57.88,79.17,4.359
57.9,87.5,4.583
57.92,116.67,5.292
57.94,95.83,4.796
57.96,100,4.899
57.98,75,4.243
58,100,4.899
58.02,108.33,5.099
58.04,83.33,4.472
58.06,95.83,4.796
58.08,83.33,4.472
58.1,83.33,4.472
58.12,137.5,5.745
58.14,104.17,5
58.16,66.67,4
58.18,66.67,4
58.2,141.67,5.831
58.22,141.67,5.831
58.24,95.83,4.796
58.26,91.67,4.69
58.28,129.17,5.568
58.3,100,4.899
58.32,116.67,5.292
58.34,104.17,5
58.36,91.67,4.69
58.38,141.67,5.831
58.4,133.33,5.657
58.42,133.33,5.657
58.44,154.17,6.083
58.46,100,4.899
58.48,112.5,5.196
58.5,129.17,5.568
58.52,100,4.899
58.54,87.5,4.583
58.56,87.5,4.583
58.58,137.5,5.745
58.6,70.83,4.123
58.62,108.33,5.099
58.64,112.5,5.196
58.66,129.17,5.568
58.68,75,4.243
58.7,162.5,6.245
58.72,137.5,5.745
58.74,120.83,5.385
58.76,170.83,6.403
58.78,112.5,5.196
58.8,104.17,5
58.82,112.5,5.196
58.84,150,6
58.86,112.5,5.196
58.88,200,6.928
58.9,137.5,5.745
58.92,162.5,6.245
58.94,133.33,5.657
58.96,158.33,6.164
58.98,104.17,5
59,158.33,6.164
59.02,154.17,6.083
59.04,129.17,5.568
59.06,137.5,5.745
59.08,183.33,6.633
59.1,187.5,6.708
59.12,179.17,6.557
59.14,150,6
59.16,125,5.477
59.18,183.33,6.633
59.2,170.83,6.403
59.22,150,6
59.24,158.33,6.164
59.26,162.5,6.245
59.28,237.5,7.55
59.3,229.17,7.416
59.32,225,7.348
59.34,237.5,7.55
59.36,283.33,8.246
59.38,283.33,8.246
59.4,300,8.485
59.42,216.67,7.211
59.44,312.5,8.66
59.46,362.5,9.327
59.48,337.5,9
59.5,458.33,10.488
59.52,570.83,11.705
59.54,629.17,12.288
59.56,770.83,13.601
59.58,895.83,14.663
59.6,1133.33,16.492
59.62,1054.17,15.906
59.64,1504.17,19
59.66,1770.83,20.616
59.68,2525,24.617
59.7,2908.33,26.42
59.72,3416.67,28.636
59.74,3666.67,29.665
59.76,4566.67,33.106
59.78,5595.83,36.647
59.8,7808.33,43.29
59.82,12891.67,55.624
59.84,23083.33,74.431
59.86,46316.67,105.432
59.88,67575,127.35
59.9,63741.67,123.685
59.92,37358.33,94.689
59.94,20225,69.671
59.96,13287.5,56.471
59.98,11979.17,53.619
60,15541.67,61.074
60.02,24337.5,76.426
60.04,34445.83,90.923
60.06,34754.17,91.329
60.08,23758.33,75.512
60.1,13370.83,56.648
60.12,7845.83,43.394
60.14,4812.5,33.985
60.16,3833.33,30.332
60.18,3016.67,26.907
60.2,2620.83,25.08
60.22,2237.5,23.173
60.24,1733.33,20.396
60.26,1525,19.131
60.28,1133.33,16.492
60.3,933.33,14.967
60.32,658.33,12.57
60.34,608.33,12.083
60.36,604.17,12.042
60.38,495.83,10.909
60.4,420.83,10.05
60.42,416.67,10
60.44,404.17,9.849
60.46,300,8.485
60.48,337.5,9
60.5,320.83,8.775
60.52,291.67,8.367
60.54,275,8.124
60.56,229.17,7.416
60.58,225,7.348
60.6,225,7.348
60.62,195.83,6.856
60.64,258.33,7.874
60.66,212.5,7.141
60.68,241.67,7.616
60.7,158.33,6.164
60.72,166.67,6.325
60.74,179.17,6.557
60.76,170.83,6.403
60.78,216.67,7.211
60.8,191.67,6.782
60.82,183.33,6.633
60.84,175,6.481
60.86,195.83,6.856
60.88,145.83,5.916
60.9,125,5.477
60.92,133.33,5.657
60.94,208.33,7.071
60.96,116.67,5.292
60.98,141.67,5.831
61,179.17,6.557
61.02,133.33,5.657
61.04,120.83,5.385
61.06,137.5,5.745
61.08,162.5,6.245
61.1,120.83,5.385
61.12,95.83,4.796
61.14,95.83,4.796
61.16,108.33,5.099
61.18,158.33,6.164
61.2,129.17,5.568
61.22,83.33,4.472
61.24,145.83,5.916
61.26,158.33,6.164
61.28,95.83,4.796
61.3,79.17,4.359
61.32,100,4.899
61.34,150,6
61.36,108.33,5.099
61.38,104.17,5
61.4,129.17,5.568
61.42,83.33,4.472
61.44,125,5.477
61.46,108.33,5.099
61.48,95.83,4.796
61.5,108.33,5.099
61.52,133.33,5.657
61.54,104.17,5
61.56,108.33,5.099
61.58,104.17,5
61.6,100,4.899
61.62,112.5,5.196
61.64,137.5,5.745
61.66,150,6
61.68,91.67,4.69
61.7,108.33,5.099
61.72,83.33,4.472
61.74,108.33,5.099
61.76,75,4.243
61.78,58.33,3.742
61.8,70.83,4.123
61.82,112.5,5.196
61.84,87.5,4.583
61.86,91.67,4.69
61.88,87.5,4.583
61.9,79.17,4.359
61.92,100,4.899
61.94,79.17,4.359
61.96,75,4.243
61.98,75,4.243
62,100,4.899
62.02,91.67,4.69
62.04,95.83,4.796
62.06,79.17,4.359
62.08,116.67,5.292
62.1,75,4.243
62.12,112.5,5.196
62.14,95.83,4.796
62.16,87.5,4.583
62.18,66.67,4
62.2,87.5,4.583
62.22,62.5,3.873
62.24,87.5,4.583
62.26,91.67,4.69
62.28,104.17,5
62.3,66.67,4
62.32,87.5,4.583
62.34,79.17,4.359
62.36,116.67,5.292
62.38,70.83,4.123
62.4,100,4.899
62.42,66.67,4
62.44,91.67,4.69
62.46,116.67,5.292
62.48,70.83,4.123
62.5,87.5,4.583
62.52,75,4.243
62.54,95.83,4.796
62.56,75,4.243
62.58,70.83,4.123
62.6,79.17,4.359
62.62,62.5,3.873
62.64,83.33,4.472
62.66,95.83,4.796
62.68,70.83,4.123
62.7,70.83,4.123
62.72,95.83,4.796
62.74,58.33,3.742
62.76,75,4.243
62.78,95.83,4.796
62.8,66.67,4
62.82,50,3.464
62.84,83.33,4.472
62.86,83.33,4.472
62.88,58.33,3.742
62.9,70.83,4.123
62.92,108.33,5.099
62.94,62.5,3.873
62.96,75,4.243
62.98,75,4.243
63,70.83,4.123
63.02,79.17,4.359
63.04,87.5,4.583
63.06,41.67,3.162
63.08,95.83,4.796
63.1,66.67,4
63.12,83.33,4.472
63.14,54.17,3.606
63.16,75,4.243
63.18,79.17,4.359
63.2,91.67,4.69
63.22,62.5,3.873
63.24,83.33,4.472
63.26,50,3.464
63.28,79.17,4.359
63.3,95.83,4.796
63.32,50,3.464
63.34,83.33,4.472
63.36,62.5,3.873
63.38,45.83,3.317
63.4,70.83,4.123
63.42,70.83,4.123
63.44,75,4.243
63.46,20.83,2.236
63.48,87.5,4.583
63.5,50,3.464
63.52,62.5,3.873
63.54,79.17,4.359
63.56,54.17,3.606
63.58,33.33,2.828
63.6,91.67,4.69
63.62,50,3.464
63.64,62.5,3.873
63.66,37.5,3
63.68,58.33,3.742
63.7,70.83,4.123
63.72,66.67,4
63.74,87.5,4.583
63.76,58.33,3.742
63.78,79.17,4.359
63.8,50,3.464
63.82,62.5,3.873
63.84,62.5,3.873
63.86,33.33,2.828
63.88,41.67,3.162
63.9,58.33,3.742
63.92,70.83,4.123
63.94,37.5,3
63.96,58.33,3.742
63.98,58.33,3.742
64,54.17,3.606
64.02,58.33,3.742
64.04,54.17,3.606
64.06,58.33,3.742
64.08,62.5,3.873
64.1,45.83,3.317
64.12,54.17,3.606
64.14,45.83,3.317
64.16,25,2.449
64.18,25,2.449
64.2,50,3.464
64.22,45.83,3.317
64.24,37.5,3
64.26,37.5,3
64.28,45.83,3.317
64.3,54.17,3.606
64.32,20.83,2.236
64.34,41.67,3.162
64.36,41.67,3.162
64.38,54.17,3.606
64.4,33.33,2.828
64.42,25,2.449
64.44,58.33,3.742
64.46,41.67,3.162
64.48,45.83,3.317
64.5,91.67,4.69
64.52,70.83,4.123
64.54,41.67,3.162
64.56,33.33,2.828
64.58,41.67,3.162
64.6,37.5,3
64.62,58.33,3.742
64.64,33.33,2.828
64.66,29.17,2.646
64.68,58.33,3.742
64.7,45.83,3.317
64.72,54.17,3.606
64.74,45.83,3.317
64.76,41.67,3.162
64.78,29.17,2.646
64.8,29.17,2.646
64.82,45.83,3.317
64.84,33.33,2.828
64.86,37.5,3
64.88,45.83,3.317
64.9,12.5,1.732
64.92,20.83,2.236
64.94,25,2.449
64.96,20.83,2.236
64.98,41.67,3.162
65,37.5,3
65.02,29.17,2.646
65.04,12.5,1.732
65.06,12.5,1.732
65.08,16.67,2
65.1,41.67,3.162
65.12,29.17,2.646
65.14,25,2.449
65.16,25,2.449
65.18,41.67,3.162
65.2,41.67,3.162
65.22,8.33,1.414
65.24,41.67,3.162
65.26,29.17,2.646
65.28,20.83,2.236
65.3,12.5,1.732
65.32,16.67,2
65.34,12.5,1.732
65.36,16.67,2
65.38,16.67,2
65.4,12.5,1.732
65.42,37.5,3
65.44,16.67,2
65.46,20.83,2.236
65.48,16.67,2
65.5,12.5,1.732
65.52,33.33,2.828
65.54,16.67,2
65.56,20.83,2.236
65.58,16.67,2
65.6,20.83,2.236
65.62,16.67,2
65.64,20.83,2.236
65.66,29.17,2.646
65.68,8.33,1.414
65.7,16.67,2
65.72,29.17,2.646
65.74,4.17,1
65.76,29.17,2.646
65.78,16.67,2
65.8,20.83,2.236
65.82,16.67,2
65.84,37.5,3
65.86,25,2.449
65.88,25,2.449
65.9,37.5,3
65.92,33.33,2.828
65.94,16.67,2
65.96,16.67,2
65.98,8.33,1.414
66,20.83,2.236
66.02,33.33,2.828
66.04,12.5,1.732
66.06,12.5,1.732
66.08,16.67,2
66.1,4.17,1
66.12,20.83,2.236
66.14,16.67,2
66.16,8.33,1.414
66.18,16.67,2
66.2,8.33,1.414
66.22,16.67,2
66.24,4.17,1
66.26,12.5,1.732
66.28,12.5,1.732
66.3,12.5,1.732
66.32,12.5,1.732
66.34,4.17,1
66.36,25,2.449
66.38,8.33,1.414
66.4,8.33,1.414
66.42,4.17,1
66.44,8.33,1.414
66.46,4.17,1
66.48,8.33,1.414
66.5,4.17,1
66.52,4.17,1
66.54,0,0
66.56,4.17,1
66.58,0,0
66.6,12.5,1.732
66.62,8.33,1.414
66.64,0,0
66.66,0,0
66.68,20.83,2.236
66.7,8.33,1.414
66.72,20.83,2.236
66.74,16.67,2
66.76,8.33,1.414
66.78,0,0
66.8,8.33,1.414
66.82,8.33,1.414
66.84,0,0
66.86,4.17,1
66.88,0,0
66.9,8.33,1.414
66.92,16.67,2
66.94,4.17,1
66.96,0,0
66.98,12.5,1.732
67,4.17,1
67.02,4.17,1
67.04,8.33,1.414
67.06,12.5,1.732
67.08,12.5,1.732
67.1,0,0
67.12,0,0
67.14,0,0
67.16,8.33,1.414
67.18,4.17,1
67.2,0,0
67.22,16.67,2
67.24,12.5,1.732
67.26,4.17,1
67.28,12.5,1.732
67.3,4.17,1
67.32,4.17,1
67.34,16.67,2
67.36,4.17,1
67.38,8.33,1.414
67.4,8.33,1.414
67.42,0,0
67.44,4.17,1
67.46,12.5,1.732
67.48,4.17,1
67.5,8.33,1.414
67.52,16.67,2
67.54,0,0
67.56,4.17,1
67.58,4.17,1
67.6,4.17,1
67.62,4.17,1
67.64,0,0
67.66,8.33,1.414
67.68,4.17,1
67.7,0,0
67.72,4.17,1
67.74,0,0
67.76,4.17,1
67.78,12.5,1.732
67.8,0,0
67.82,4.17,1
67.84,12.5,1.732
67.86,0,0
67.88,8.33,1.414
67.9,12.5,1.732
67.92,8.33,1.414
67.94,8.33,1.414
67.96,8.33,1.414
67.98,4.17,1
68,4.17,1
68.02,8.33,1.414
68.04,4.17,1
68.06,12.5,1.732
68.08,8.33,1.414
68.1,0,0
68.12,8.33,1.414
68.14,25,2.449
68.16,12.5,1.732
68.18,12.5,1.732
68.2,8.33,1.414
68.22,4.17,1
68.24,12.5,1.732
68.26,12.5,1.732
68.28,8.33,1.414
68.3,12.5,1.732
68.32,8.33,1.414
68.34,0,0
68.36,4.17,1
68.38,0,0
68.4,0,0
68.42,0,0
68.44,0,0
68.46,12.5,1.732
68.48,4.17,1
68.5,4.17,1
68.52,4.17,1
68.54,4.17,1
68.56,8.33,1.414
68.58,4.17,1
68.6,4.17,1
68.62,4.17,1
68.64,0,0
68.66,4.17,1
68.68,4.17,1
68.7,0,0
68.72,8.33,1.414
68.74,4.17,1
68.76,4.17,1
68.78,12.5,1.732
68.8,16.67,2
68.82,4.17,1
68.84,8.33,1.414
68.86,0,0
68.88,16.67,2
68.9,16.67,2
68.92,4.17,1
68.94,0,0
68.96,0,0
68.98,0,0
69,12.5,1.732
69.02,4.17,1
69.04,4.17,1
69.06,20.83,2.236
69.08,12.5,1.732
69.1,4.17,1
69.12,8.33,1.414
69.14,4.17,1
69.16,0,0
69.18,0,0
69.2,0,0
69.22,16.67,2
69.24,4.17,1
69.26,12.5,1.732
69.28,16.67,2
69.3,0,0
69.32,16.67,2
69.34,0,0
69.36,0,0
69.38,4.17,1
69.4,8.33,1.414
69.42,8.33,1.414
69.44,0,0
